_time,predicted_velocity_bpm
2025-02-26 18:00:00+00:00,23.92653
2025-02-26 18:00:30+00:00,27.885908
2025-02-26 18:01:00+00:00,16.110308
2025-02-26 18:01:30+00:00,18.040525
2025-02-26 18:02:00+00:00,18.666288
2025-02-26 18:02:30+00:00,12.130589
2025-02-26 18:03:00+00:00,10.526318
2025-02-26 18:03:30+00:00,11.39437
2025-02-26 18:04:00+00:00,14.591115
2025-02-26 18:04:30+00:00,20.768623
2025-02-26 18:05:00+00:00,22.62399
2025-02-26 18:05:30+00:00,23.23774
2025-02-26 18:06:00+00:00,24.077454
2025-02-26 18:06:30+00:00,24.031164
2025-02-26 18:07:00+00:00,24.877125
2025-02-26 18:07:30+00:00,26.017342
2025-02-26 18:08:00+00:00,26.320326
2025-02-26 18:08:30+00:00,26.314741
2025-02-26 18:09:00+00:00,26.215088
2025-02-26 18:09:30+00:00,21.713383
2025-02-26 18:10:00+00:00,16.384022
2025-02-26 18:10:30+00:00,17.382914
2025-02-26 18:11:00+00:00,17.65131
2025-02-26 18:11:30+00:00,18.515806
2025-02-26 18:12:00+00:00,19.444752
2025-02-26 18:12:30+00:00,19.641874
2025-02-26 18:13:00+00:00,20.492668
2025-02-26 18:13:30+00:00,21.326254
2025-02-26 18:14:00+00:00,22.08065
2025-02-26 18:14:30+00:00,22.609562
2025-02-26 18:15:00+00:00,22.491953
2025-02-26 18:15:30+00:00,21.88461
2025-02-26 18:16:00+00:00,21.552158
2025-02-26 18:16:30+00:00,21.136692
2025-02-26 18:17:00+00:00,20.918163
2025-02-26 18:17:30+00:00,20.675613
2025-02-26 18:18:00+00:00,20.366316
2025-02-26 18:18:30+00:00,20.01516
2025-02-26 18:19:00+00:00,19.756702
2025-02-26 18:19:30+00:00,19.513947
2025-02-26 18:20:00+00:00,19.672913
2025-02-26 18:20:30+00:00,20.166739
2025-02-26 18:21:00+00:00,20.509659
2025-02-26 18:21:30+00:00,20.733374
2025-02-26 18:22:00+00:00,20.89854
2025-02-26 18:22:30+00:00,20.919306
2025-02-26 18:23:00+00:00,20.981903
2025-02-26 18:23:30+00:00,20.946796
2025-02-26 18:24:00+00:00,20.87845
2025-02-26 18:24:30+00:00,20.707586
2025-02-26 18:25:00+00:00,20.535852
2025-02-26 18:25:30+00:00,20.355993
2025-02-26 18:26:00+00:00,20.31423
2025-02-26 18:26:30+00:00,20.268614
2025-02-26 18:27:00+00:00,20.315344
2025-02-26 18:27:30+00:00,20.325974
2025-02-26 18:28:00+00:00,20.410454
2025-02-26 18:28:30+00:00,20.451633
2025-02-26 18:29:00+00:00,20.578352
2025-02-26 18:29:30+00:00,20.65009
2025-02-26 18:30:00+00:00,20.78965
2025-02-26 18:30:30+00:00,20.83566
2025-02-26 18:31:00+00:00,20.892593
2025-02-26 18:31:30+00:00,20.861816
2025-02-26 18:32:00+00:00,20.882095
2025-02-26 18:32:30+00:00,20.834383
2025-02-26 18:33:00+00:00,20.857056
